int_1,int_2,int_3
1397961008,0,0
2,-20,0
15728640,0,0
0,15728640,0
2,-20,0
15728640,0,0
0,0,10485760
2,-20,0
15728640,0,0
0,0,10485760
2,-20,0
0,15728640,0
0,0,10485760
2,-20,0
0,15728640,0
0,0,10485760
0,-24,21255155
0,-23,15786651
0,-25,22129725
0,-24,15734571
0,-25,15292930
0,-25,16758611
0,-25,25894795
0,-25,25482892
0,-28,20072833
0,-24,27014365
0,-25,22626879
0,-24,18738669
0,-25,15182699
0,-25,23121159
0,-24,17478365
0,-27,19855755
0,-23,14348378
0,-24,27848131
0,-25,18145414
0,-26,26218159
0,-23,16964531
0,-23,18871080
0,-24,22366867
0,-25,20973660
0,-25,23917834
0,-24,23777180
0,-23,14465659
0,-25,26317700
0,-24,25777325
0,-24,23479064
0,-24,27418895
0,-24,25407605
0,-24,14245347
0,-23,16068306
0,-24,18891597
0,-23,17192293
0,-24,15026431
0,-24,21120077
0,-25,16074822
0,-24,19677483
0,-28,16000765
0,-27,17137519
0,-24,14139745
0,-24,15898285
0,-24,19013263
0,-24,20174981
0,-25,15609068
0,-24,18117771
0,-24,25984625
0,-24,22200720
0,-25,27379432
0,-23,16336113
0,-24,14774482
0,-23,15658971
0,-24,24931875
0,-24,14923426
0,-25,14665362
0,-24,17561630
0,-24,18260518
0,-24,22527592
0,-25,25985714
0,-24,16214007
0,-24,21271251
0,-24,15803604
0,-24,15741145
0,-24,19970425
0,-24,18560965
0,-25,24048597
0,-26,15357570
0,-25,23849525
0,-25,26722820
0,-23,14590075
0,-26,18620718
0,-24,16126364
0,-24,21948346
0,-24,18925477
0,-24,17719467
0,-24,20972447
0,-24,22404197
0,-24,15619642
0,-29,19233657
0,-24,14650202
0,-24,20580093
0,-24,15162689
0,-26,18005385
0,-25,20878863
0,-23,15470587
0,-25,14144539
0,-24,19412688
0,-25,15451212
0,-25,14473297
0,-24,15621140
0,-24,19983781
0,-24,21449537
0,-23,19602904
0,-24,17492157
0,-24,23805464
0,-25,15199967
0,-25,18037803
0,-23,16093581
0,-25,23206839
0,-25,19022819
0,-24,25945274
0,-24,15841992
0,-24,18722968
0,-24,21994508
0,-27,25135304
0,-25,18707264
0,-24,20276989
0,-24,21769661
0,-24,21767076
0,-24,23604388
0,-24,27648597
0,-24,15862369
0,-23,14418005
0,-24,17188748
0,-24,21906681
0,-24,24236555
0,-24,20302672
0,-25,25638102
0,-24,22420602
0,-24,20232256
0,-26,25911776
0,-24,21157157
0,-25,20572411
0,-24,17938048
0,-24,17172275
0,-24,26802322
0,-23,14480104
0,-25,23278286
0,-25,23481876
0,-24,18561258
0,-30,22626867
0,-25,24852167
0,-24,14979651
0,-26,27235630
0,-24,18595619
0,-24,18719342
0,-24,26956275
0,-24,18460995
0,-25,16522668
0,-23,14842367
0,-23,14782954
0,-24,20165042
0,-24,24892668
0,-25,17521160
0,-24,16747420
0,-24,15867583
0,-25,17817457
0,-24,22484144
0,-24,18983929
0,-23,15465498
0,-25,21813443
0,-25,26956976
0,-25,15138439
0,-24,22993527
0,-24,20930156
0,-25,23373267
0,-23,15807737
0,-24,26013221
0,-23,20143807
0,-24,23162096
0,-24,24411296
0,-24,23248598
0,-24,15960777
0,-25,15018044
0,-24,20505021
0,-25,23362736
0,-24,20741791
0,-25,24525239
0,-24,16351934
0,-24,14901242
0,-24,14316364
0,-24,19740401
0,-24,21480093
0,-24,24868186
0,-25,17349184
0,-24,16752133
0,-25,22155509
0,-24,25676954
0,-24,25340356
0,-25,22748125
0,-24,20589892
0,-23,14896040
0,-25,15731781
0,-25,16143081
0,-24,19465552
0,-25,25075960
0,-24,16874049
0,-24,15061356
0,-25,14370621
0,-24,16584255
0,-24,16114030
0,-24,14606696
0,-24,20051667
0,-24,19934239
0,-23,17423869
0,-24,22158061
0,-23,15539914
0,-24,20085294
0,-24,21423272
0,-24,22290411
0,-24,18933579
0,-24,18516959
0,-25,18582134
0,-24,15653844
0,-24,15305439
0,-24,17555419
0,-24,23013030
0,-24,16324468
0,-24,14683733
0,-25,25578152
0,-24,20716076
0,-25,23786968
0,-25,23705583
0,-24,24236745
0,-23,14973767
0,-24,18153337
0,-24,20290047
0,-25,26677580
0,-24,19251369
0,-24,15967928
0,-24,27809252
0,-24,27025733
0,-24,14771923
0,-23,14399830
0,-25,23000167
0,-24,18279857
0,-24,21092392
0,-24,20102353
0,-25,17979881
0,-24,21617270
0,-24,20527077
0,-24,17395813
0,-27,21682751
0,-26,17312792
0,-25,16373112
0,-24,18253283
0,-24,19155179
0,-25,19455680
0,-24,21466427
0,-25,17383952
0,-25,20079614
0,-24,16260557
0,-27,17203740
0,-25,23736075
0,-24,15928219
0,-24,16040985
0,-23,14424949
0,-24,16993068
0,-24,20045712
0,-24,20810395
0,-27,15146795
0,-24,24019645
0,-24,24198104
0,-24,14497761
0,-27,23294739
0,-25,21286852
0,-24,19420436
0,-24,20244653
0,-23,20764857
0,-23,14037035
0,-24,15131498
0,-24,27160631
0,-24,14441184
0,-24,18770468
0,-23,14403666
0,-25,27160513
0,-24,18258925
0,-25,22016194
0,-24,17146973
0,-25,25777690
0,-24,19713299
0,-23,18150245
0,-25,20316660
0,-23,15243118
0,-24,14594912
0,-25,24704094
0,-24,27640418
0,-25,18443364
0,-24,17502531
0,-25,22206118
0,-24,22558846
0,-24,18096422
0,-27,18357144
0,-23,17829523
0,-25,14525448
0,-25,22436472
0,-25,23411872
0,-26,26443861
0,-24,26860666
0,-23,14271773
0,-26,20653389
0,-24,18945252
0,-25,25026860
0,-24,14045582
0,-23,18885899
0,-24,21700425
0,-23,15597467
0,-26,21363192
0,-25,26297670
0,-25,14210543
0,-24,15571276
0,-24,26730799
0,-23,16547398
0,-24,21787303
0,-26,18473731
0,-24,14811188
0,-23,17408140
0,-25,23996584
0,-25,25761774
0,-26,22394386
0,-24,21949890
0,-23,16212104
0,-24,27465501
0,-24,21514408
0,-25,15119747
0,-24,17085028
0,-24,17416191
0,-24,25529814
0,-24,14433068
0,-24,23331764
0,-26,24744917
0,-25,14578510
0,-24,19831348
0,-24,23867904
0,-24,24697035
0,-25,22980166
0,-24,16354601
0,-24,21105019
0,-24,14567385
0,-27,20818865
0,-24,15302701
0,-24,17308639
0,-24,14100966
0,-25,23729521
0,-25,17470007
0,-24,22590005
0,-24,27109972
0,-25,24268273
0,-24,23466056
0,-24,23051202
0,-24,14873668
0,-24,18739353
0,-24,21997282
0,-25,19727728
0,-24,20156332
0,-24,27699617
0,-24,26852034
0,-25,19280922
0,-24,16384397
0,-25,17515652
0,-24,18882280
0,-23,17362214
0,-24,24860151
0,-25,26974862
0,-24,22338887
0,-24,14207052
0,-25,27429431
0,-24,19443300
0,-24,27926420
0,-24,14496588
0,-25,22725537
0,-23,14087239
0,-24,26671266
0,-24,23955759
0,-32,21897153
0,-25,24885706
0,-25,21786542
0,-24,26186042
0,-24,15753778
0,-25,27579774
0,-25,15031641
0,-25,23574771
0,-25,18995392
0,-24,17368128
0,-25,27617273
0,-24,14481052
0,-25,26751287
0,-26,20858741
0,-24,26481125
0,-24,27357772
0,-25,27892109
0,-26,23979565
0,-24,19424700
0,-25,16161416
0,-24,21390130
0,-24,22110400
0,-25,25025962
0,-26,21468471
0,-25,15946948
0,-25,14626710
0,-23,17400507
0,-24,16788027
0,-25,26207746
0,-24,16827275
0,-24,15019785
0,-27,24142201
0,-24,20627068
0,-25,27282788
0,-23,16549084
0,-23,19451484
0,-24,20504271
0,-25,14477437
0,-24,23245420
0,-25,15416603
0,-24,18399913
0,-24,21029148
0,-24,18419318
0,-25,26524631
0,-26,20405545
0,-24,15464917
0,-23,14004132
0,-23,16239789
0,-25,24980933
0,-23,15286321
0,-24,21999125
0,-24,18892282
0,-24,22917296
0,-24,20248298
0,-23,14092824
0,-24,20483590
0,-24,26675348
0,-24,19888840
0,-24,14786949
0,-24,14436754
0,-24,27881319
0,-25,17224923
0,-24,20760945
0,-25,25991561
0,-25,25586257
0,-25,22592459
0,-24,25129185
0,-25,20691814
0,-25,25762329
0,-27,26241014
0,-26,25067782
0,-23,14012088
0,-24,23138204
0,-24,22412823
0,-24,14294819
0,-24,14007033
0,-26,26747006
0,-24,21959895
0,-25,17769244
0,-24,25958860
0,-32,18166597
0,-24,24349632
0,-25,16226289
0,-24,27795321
0,-24,16456268
0,-23,14323130
0,-27,17173750
0,-24,19969080
0,-24,23046203
0,-25,26830442
0,-25,20989620
0,-23,14443526
0,-24,21883998
0,-24,20786772
0,-24,17539310
0,-23,14638394
0,-24,14694214
0,-25,24397103
0,-30,24276258
0,-24,21343699
0,-23,14327045
0,-23,17665028
0,-24,18461386
0,-24,24277548
0,-24,14695271
0,-25,21468921
0,-25,24667803
0,-24,14748796
0,-25,22109093
0,-24,22200658
0,-24,20526035
0,-25,17925040
0,-25,26748782
0,-24,16256013
0,-24,16584151
0,-24,20983233
0,-24,14068022
0,-24,21343006
0,-25,27089816
0,-24,15517084
0,-24,22309218
0,-26,17804800
0,-25,24749873
0,-25,23702964
0,-25,14757122
0,-27,20999761
0,-24,21489046
0,-23,15700397
0,-24,19078890
0,-24,26083475
0,-24,24572605
0,-24,23015715
0,-24,25301752
0,-24,21768516
